

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Nov 23 00:35:29 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 22/03/2023 GMT
  4046     0E65  1D03               	btfss	3,2
  4047     0E66  2E68               	goto	u4941
  4048     0E67  2E69               	goto	u4940
  4049     0E68                     u4941:
  4050     0E68  2F7C               	goto	l84
  4051     0E69                     u4940:
  4052     0E69                     l2886:
  4053     0E69  3005               	movlw	5
  4054     0E6A  00F2               	movwf	___awdiv@divisor
  4055     0E6B  3000               	movlw	0
  4056     0E6C  00F3               	movwf	___awdiv@divisor+1
  4057     0E6D  086D               	movf	_IBI+1,w	;volatile
  4058     0E6E  00F5               	movwf	___awdiv@dividend+1
  4059     0E6F  086C               	movf	_IBI,w	;volatile
  4060     0E70  00F4               	movwf	___awdiv@dividend
  4061     0E71  120A  158A  2065  120A  158A  	fcall	___awdiv
  4062     0E76  0873               	movf	?___awdiv+1,w
  4063     0E77  1283               	bcf	3,5	;RP0=0, select bank0
  4064     0E78  1303               	bcf	3,6	;RP1=0, select bank0
  4065     0E79  00A1               	movwf	___wmul@multiplier+1
  4066     0E7A  0872               	movf	?___awdiv,w
  4067     0E7B  00A0               	movwf	___wmul@multiplier
  4068     0E7C  3003               	movlw	3
  4069     0E7D  00A2               	movwf	___wmul@multiplicand
  4070     0E7E  3000               	movlw	0
  4071     0E7F  00A3               	movwf	___wmul@multiplicand+1
  4072     0E80  160A  118A  2705  120A  158A  	fcall	___wmul
  4073     0E85  1283               	bcf	3,5	;RP0=0, select bank0
  4074     0E86  1303               	bcf	3,6	;RP1=0, select bank0
  4075     0E87  0821               	movf	?___wmul+1,w
  4076     0E88  3A80               	xorlw	128
  4077     0E89  00A9               	movwf	??_calculate_heart_beat
  4078     0E8A  0832               	movf	calculate_heart_beat@N+1,w
  4079     0E8B  3A80               	xorlw	128
  4080     0E8C  0229               	subwf	??_calculate_heart_beat,w
  4081     0E8D  1D03               	skipz
  4082     0E8E  2E91               	goto	u4955
  4083     0E8F  0831               	movf	calculate_heart_beat@N,w
  4084     0E90  0220               	subwf	?___wmul,w
  4085     0E91                     u4955:
  4086     0E91  1803               	skipnc
  4087     0E92  2E94               	goto	u4951
  4088     0E93  2E95               	goto	u4950
  4089     0E94                     u4951:
  4090     0E94  2F7C               	goto	l84
  4091     0E95                     u4950:
  4092     0E95                     l2888:
  4093                           
  4094                           ;newmain.c: 73:             Pulse = 1;
  4095     0E95  3001               	movlw	1
  4096     0E96  1283               	bcf	3,5	;RP0=0, select bank0
  4097     0E97  1303               	bcf	3,6	;RP1=0, select bank0
  4098     0E98  00EB               	movwf	_Pulse	;volatile
  4099     0E99                     l2890:
  4100                           
  4101                           ;newmain.c: 74:             IBI = sampleCounter - lastBeatTime;
  4102     0E99  1683               	bsf	3,5	;RP0=1, select bank1
  4103     0E9A  1303               	bcf	3,6	;RP1=0, select bank1
  4104     0E9B  0834               	movf	_lastBeatTime^(0+128),w	;volatile
  4105     0E9C  1283               	bcf	3,5	;RP0=0, select bank0
  4106     0E9D  1303               	bcf	3,6	;RP1=0, select bank0
  4107     0E9E  0263               	subwf	_sampleCounter,w	;volatile
  4108     0E9F  00EC               	movwf	_IBI	;volatile
  4109     0EA0  1683               	bsf	3,5	;RP0=1, select bank1
  4110     0EA1  1303               	bcf	3,6	;RP1=0, select bank1
  4111     0EA2  0835               	movf	(_lastBeatTime+1)^(0+128),w	;volatile
  4112     0EA3  1C03               	skipc
  4113     0EA4  0A35               	incf	(_lastBeatTime+1)^(0+128),w	;volatile
  4114     0EA5  1283               	bcf	3,5	;RP0=0, select bank0
  4115     0EA6  1303               	bcf	3,6	;RP1=0, select bank0
  4116     0EA7  0264               	subwf	_sampleCounter+1,w	;volatile
  4117     0EA8  00ED               	movwf	_IBI+1	;volatile
  4118     0EA9                     l2892:
  4119                           
  4120                           ;newmain.c: 75:             lastBeatTime = sampleCounter;
  4121     0EA9  0866               	movf	_sampleCounter+3,w	;volatile
  4122     0EAA  1683               	bsf	3,5	;RP0=1, select bank1
  4123     0EAB  1303               	bcf	3,6	;RP1=0, select bank1
  4124     0EAC  00B7               	movwf	(_lastBeatTime+3)^(0+128)	;volatile
  4125     0EAD  1283               	bcf	3,5	;RP0=0, select bank0
  4126     0EAE  1303               	bcf	3,6	;RP1=0, select bank0
  4127     0EAF  0865               	movf	_sampleCounter+2,w	;volatile
  4128     0EB0  1683               	bsf	3,5	;RP0=1, select bank1
  4129     0EB1  1303               	bcf	3,6	;RP1=0, select bank1
  4130     0EB2  00B6               	movwf	(_lastBeatTime+2)^(0+128)	;volatile
  4131     0EB3  1283               	bcf	3,5	;RP0=0, select bank0
  4132     0EB4  1303               	bcf	3,6	;RP1=0, select bank0
  4133     0EB5  0864               	movf	_sampleCounter+1,w	;volatile
  4134     0EB6  1683               	bsf	3,5	;RP0=1, select bank1
  4135     0EB7  1303               	bcf	3,6	;RP1=0, select bank1
  4136     0EB8  00B5               	movwf	(_lastBeatTime+1)^(0+128)	;volatile
  4137     0EB9  1283               	bcf	3,5	;RP0=0, select bank0
  4138     0EBA  1303               	bcf	3,6	;RP1=0, select bank0
  4139     0EBB  0863               	movf	_sampleCounter,w	;volatile
  4140     0EBC  1683               	bsf	3,5	;RP0=1, select bank1
  4141     0EBD  1303               	bcf	3,6	;RP1=0, select bank1
  4142     0EBE  00B4               	movwf	_lastBeatTime^(0+128)	;volatile
  4143                           
  4144                           ;newmain.c: 77:             if (secondBeat) {
  4145     0EBF  0843               	movf	_secondBeat^(0+128),w	;volatile
  4146     0EC0  1903               	btfsc	3,2
  4147     0EC1  2EC3               	goto	u4961
  4148     0EC2  2EC4               	goto	u4960
  4149     0EC3                     u4961:
  4150     0EC3  2EE9               	goto	l2906
  4151     0EC4                     u4960:
  4152     0EC4                     l2894:
  4153                           
  4154                           ;newmain.c: 78:                 secondBeat = 0;
  4155     0EC4  01C3               	clrf	_secondBeat^(0+128)	;volatile
  4156                           
  4157                           ;newmain.c: 79:                 int i;;newmain.c: 80:                 for (i = 0; i <= 9
      +                          ; i++) {
  4158     0EC5  1283               	bcf	3,5	;RP0=0, select bank0
  4159     0EC6  1303               	bcf	3,6	;RP1=0, select bank0
  4160     0EC7  01AF               	clrf	calculate_heart_beat@i
  4161     0EC8  01B0               	clrf	calculate_heart_beat@i+1
  4162     0EC9                     l2900:
  4163                           
  4164                           ;newmain.c: 81:                     rate[i] = IBI;
  4165     0EC9  1283               	bcf	3,5	;RP0=0, select bank0
  4166     0ECA  1303               	bcf	3,6	;RP1=0, select bank0
  4167     0ECB  082F               	movf	calculate_heart_beat@i,w
  4168     0ECC  00A9               	movwf	??_calculate_heart_beat
  4169     0ECD  0729               	addwf	??_calculate_heart_beat,w
  4170     0ECE  3EA0               	addlw	(low (_rate| 0))& (0+255)
  4171     0ECF  0084               	movwf	4
  4172     0ED0  086C               	movf	_IBI,w	;volatile
  4173     0ED1  1383               	bcf	3,7	;select IRP bank1
  4174     0ED2  0080               	movwf	0
  4175     0ED3  0A84               	incf	4,f
  4176     0ED4  086D               	movf	_IBI+1,w	;volatile
  4177     0ED5  0080               	movwf	0
  4178     0ED6                     l2902:
  4179                           
  4180                           ;newmain.c: 82:                 }
  4181     0ED6  3001               	movlw	1
  4182     0ED7  07AF               	addwf	calculate_heart_beat@i,f
  4183     0ED8  1803               	skipnc
  4184     0ED9  0AB0               	incf	calculate_heart_beat@i+1,f
  4185     0EDA  3000               	movlw	0
  4186     0EDB  07B0               	addwf	calculate_heart_beat@i+1,f
  4187     0EDC                     l2904:
  4188     0EDC  0830               	movf	calculate_heart_beat@i+1,w
  4189     0EDD  3A80               	xorlw	128
  4190     0EDE  00FF               	movwf	btemp+1
  4191     0EDF  3080               	movlw	128
  4192     0EE0  027F               	subwf	btemp+1,w
  4193     0EE1  1D03               	skipz
  4194     0EE2  2EE5               	goto	u4975
  4195     0EE3  300A               	movlw	10
  4196     0EE4  022F               	subwf	calculate_heart_beat@i,w
  4197     0EE5                     u4975:
  4198     0EE5  1C03               	skipc
  4199     0EE6  2EE8               	goto	u4971
  4200     0EE7  2EE9               	goto	u4970
  4201     0EE8                     u4971:
  4202     0EE8  2EC9               	goto	l2900
  4203     0EE9                     u4970:
  4204     0EE9                     l2906:
  4205                           
  4206                           ;newmain.c: 85:             if (firstBeat) {
  4207     0EE9  1683               	bsf	3,5	;RP0=1, select bank1
  4208     0EEA  1303               	bcf	3,6	;RP1=0, select bank1
  4209     0EEB  0848               	movf	_firstBeat^(0+128),w	;volatile
  4210     0EEC  1903               	btfsc	3,2
  4211     0EED  2EEF               	goto	u4981
  4212     0EEE  2EF0               	goto	u4980
  4213     0EEF                     u4981:
  4214     0EEF  2EF4               	goto	l2914
  4215     0EF0                     u4980:
  4216     0EF0                     l2908:
  4217                           
  4218                           ;newmain.c: 86:                 firstBeat = 0;
  4219     0EF0  01C8               	clrf	_firstBeat^(0+128)	;volatile
  4220     0EF1                     l2910:
  4221                           
  4222                           ;newmain.c: 87:                 secondBeat = 1;
  4223     0EF1  3001               	movlw	1
  4224     0EF2  00C3               	movwf	_secondBeat^(0+128)	;volatile
  4225     0EF3  2FFF               	goto	l90
  4226     0EF4                     l2914:
  4227                           
  4228                           ;newmain.c: 94:             uint16_t runningTotal = 0;
  4229     0EF4  1283               	bcf	3,5	;RP0=0, select bank0
  4230     0EF5  1303               	bcf	3,6	;RP1=0, select bank0
  4231     0EF6  01AD               	clrf	calculate_heart_beat@runningTotal
  4232     0EF7  01AE               	clrf	calculate_heart_beat@runningTotal+1
  4233                           
  4234                           ;newmain.c: 95:             int i;;newmain.c: 96:             for (i = 0; i <= 8; i++) {
  4235     0EF8  01B3               	clrf	calculate_heart_beat@i_144
  4236     0EF9  01B4               	clrf	calculate_heart_beat@i_144+1
  4237     0EFA                     l2920:
  4238                           
  4239                           ;newmain.c: 97:                 rate[i] = rate[i + 1];
  4240     0EFA  1283               	bcf	3,5	;RP0=0, select bank0
  4241     0EFB  1303               	bcf	3,6	;RP1=0, select bank0
  4242     0EFC  0833               	movf	calculate_heart_beat@i_144,w
  4243     0EFD  00A9               	movwf	??_calculate_heart_beat
  4244     0EFE  0729               	addwf	??_calculate_heart_beat,w
  4245     0EFF  3EA2               	addlw	(low ((_rate| 0+2)))& (0+255)
  4246     0F00  0084               	movwf	4
  4247     0F01  1383               	bcf	3,7	;select IRP bank1
  4248     0F02  0800               	movf	0,w
  4249     0F03  00AA               	movwf	??_calculate_heart_beat+1
  4250     0F04  0A84               	incf	4,f
  4251     0F05  0800               	movf	0,w
  4252     0F06  00AB               	movwf	??_calculate_heart_beat+2
  4253     0F07  0833               	movf	calculate_heart_beat@i_144,w
  4254     0F08  00AC               	movwf	??_calculate_heart_beat+3
  4255     0F09  072C               	addwf	??_calculate_heart_beat+3,w
  4256     0F0A  3EA0               	addlw	(low (_rate| 0))& (0+255)
  4257     0F0B  0084               	movwf	4
  4258     0F0C  082A               	movf	??_calculate_heart_beat+1,w
  4259     0F0D  0080               	movwf	0
  4260     0F0E  0A84               	incf	4,f
  4261     0F0F  082B               	movf	??_calculate_heart_beat+2,w
  4262     0F10  0080               	movwf	0
  4263                           
  4264                           ;newmain.c: 98:                 runningTotal += rate[i];
  4265     0F11  0833               	movf	calculate_heart_beat@i_144,w
  4266     0F12  00A9               	movwf	??_calculate_heart_beat
  4267     0F13  0729               	addwf	??_calculate_heart_beat,w
  4268     0F14  3EA0               	addlw	(low (_rate| 0))& (0+255)
  4269     0F15  0084               	movwf	4
  4270     0F16  0800               	movf	0,w
  4271     0F17  00AA               	movwf	??_calculate_heart_beat+1
  4272     0F18  0A84               	incf	4,f
  4273     0F19  0800               	movf	0,w
  4274     0F1A  00AB               	movwf	??_calculate_heart_beat+2
  4275     0F1B  082A               	movf	??_calculate_heart_beat+1,w
  4276     0F1C  07AD               	addwf	calculate_heart_beat@runningTotal,f
  4277     0F1D  1803               	skipnc
  4278     0F1E  0AAE               	incf	calculate_heart_beat@runningTotal+1,f
  4279     0F1F  082B               	movf	??_calculate_heart_beat+2,w
  4280     0F20  07AE               	addwf	calculate_heart_beat@runningTotal+1,f
  4281     0F21                     l2922:
  4282                           
  4283                           ;newmain.c: 99:             }
  4284     0F21  3001               	movlw	1
  4285     0F22  07B3               	addwf	calculate_heart_beat@i_144,f
  4286     0F23  1803               	skipnc
  4287     0F24  0AB4               	incf	calculate_heart_beat@i_144+1,f
  4288     0F25  3000               	movlw	0
  4289     0F26  07B4               	addwf	calculate_heart_beat@i_144+1,f
  4290     0F27                     l2924:
  4291     0F27  0834               	movf	calculate_heart_beat@i_144+1,w
  4292     0F28  3A80               	xorlw	128
  4293     0F29  00FF               	movwf	btemp+1
  4294     0F2A  3080               	movlw	128
  4295     0F2B  027F               	subwf	btemp+1,w
  4296     0F2C  1D03               	skipz
  4297     0F2D  2F30               	goto	u4995
  4298     0F2E  3009               	movlw	9
  4299     0F2F  0233               	subwf	calculate_heart_beat@i_144,w
  4300     0F30                     u4995:
  4301     0F30  1C03               	skipc
  4302     0F31  2F33               	goto	u4991
  4303     0F32  2F34               	goto	u4990
  4304     0F33                     u4991:
  4305     0F33  2EFA               	goto	l2920
  4306     0F34                     u4990:
  4307     0F34                     l2926:
  4308                           
  4309                           ;newmain.c: 101:             rate[9] = IBI;
  4310     0F34  1283               	bcf	3,5	;RP0=0, select bank0
  4311     0F35  1303               	bcf	3,6	;RP1=0, select bank0
  4312     0F36  086D               	movf	_IBI+1,w	;volatile
  4313     0F37  1683               	bsf	3,5	;RP0=1, select bank1
  4314     0F38  1303               	bcf	3,6	;RP1=0, select bank1
  4315     0F39  00B3               	movwf	((_rate+1)^(0+128)+18)	;volatile
  4316     0F3A  1283               	bcf	3,5	;RP0=0, select bank0
  4317     0F3B  1303               	bcf	3,6	;RP1=0, select bank0
  4318     0F3C  086C               	movf	_IBI,w	;volatile
  4319     0F3D  1683               	bsf	3,5	;RP0=1, select bank1
  4320     0F3E  1303               	bcf	3,6	;RP1=0, select bank1
  4321     0F3F  00B2               	movwf	(_rate^(0+128)+18)	;volatile
  4322                           
  4323                           ;newmain.c: 102:             runningTotal += rate[9];
  4324     0F40  0832               	movf	(_rate^(0+128)+18),w	;volatile
  4325     0F41  1283               	bcf	3,5	;RP0=0, select bank0
  4326     0F42  1303               	bcf	3,6	;RP1=0, select bank0
  4327     0F43  07AD               	addwf	calculate_heart_beat@runningTotal,f
  4328     0F44  1803               	skipnc
  4329     0F45  0AAE               	incf	calculate_heart_beat@runningTotal+1,f
  4330     0F46  1683               	bsf	3,5	;RP0=1, select bank1
  4331     0F47  1303               	bcf	3,6	;RP1=0, select bank1
  4332     0F48  0833               	movf	((_rate+1)^(0+128)+18),w	;volatile
  4333     0F49  1283               	bcf	3,5	;RP0=0, select bank0
  4334     0F4A  1303               	bcf	3,6	;RP1=0, select bank0
  4335     0F4B  07AE               	addwf	calculate_heart_beat@runningTotal+1,f
  4336     0F4C                     l2928:
  4337                           
  4338                           ;newmain.c: 103:             runningTotal /= 10;
  4339     0F4C  300A               	movlw	10
  4340     0F4D  00F2               	movwf	___lwdiv@divisor
  4341     0F4E  3000               	movlw	0
  4342     0F4F  00F3               	movwf	___lwdiv@divisor+1
  4343     0F50  082E               	movf	calculate_heart_beat@runningTotal+1,w
  4344     0F51  00F5               	movwf	___lwdiv@dividend+1
  4345     0F52  082D               	movf	calculate_heart_beat@runningTotal,w
  4346     0F53  00F4               	movwf	___lwdiv@dividend
  4347     0F54  160A  118A  27BC  120A  158A  	fcall	___lwdiv
  4348     0F59  0873               	movf	?___lwdiv+1,w
  4349     0F5A  1283               	bcf	3,5	;RP0=0, select bank0
  4350     0F5B  1303               	bcf	3,6	;RP1=0, select bank0
  4351     0F5C  00AE               	movwf	calculate_heart_beat@runningTotal+1
  4352     0F5D  0872               	movf	?___lwdiv,w
  4353     0F5E  00AD               	movwf	calculate_heart_beat@runningTotal
  4354     0F5F                     l2930:
  4355                           
  4356                           ;newmain.c: 104:             BPM = 60000 / runningTotal;
  4357     0F5F  082D               	movf	calculate_heart_beat@runningTotal,w
  4358     0F60  00F2               	movwf	___aldiv@divisor
  4359     0F61  082E               	movf	calculate_heart_beat@runningTotal+1,w
  4360     0F62  00F3               	movwf	___aldiv@divisor+1
  4361     0F63  01F4               	clrf	___aldiv@divisor+2
  4362     0F64  01F5               	clrf	___aldiv@divisor+3
  4363     0F65  3000               	movlw	0
  4364     0F66  00F9               	movwf	___aldiv@dividend+3
  4365     0F67  3000               	movlw	0
  4366     0F68  00F8               	movwf	___aldiv@dividend+2
  4367     0F69  30EA               	movlw	234
  4368     0F6A  00F7               	movwf	___aldiv@dividend+1
  4369     0F6B  3060               	movlw	96
  4370     0F6C  00F6               	movwf	___aldiv@dividend
  4371     0F6D  120A  118A  275D  120A  158A  	fcall	___aldiv
  4372     0F72  0873               	movf	?___aldiv+1,w
  4373     0F73  1283               	bcf	3,5	;RP0=0, select bank0
  4374     0F74  1303               	bcf	3,6	;RP1=0, select bank0
  4375     0F75  00EA               	movwf	_BPM+1	;volatile
  4376     0F76  0872               	movf	?___aldiv,w
  4377     0F77  00E9               	movwf	_BPM	;volatile
  4378                           
  4379                           ;newmain.c: 105:             QS = 1;
  4380     0F78  3001               	movlw	1
  4381     0F79  1683               	bsf	3,5	;RP0=1, select bank1
  4382     0F7A  1303               	bcf	3,6	;RP1=0, select bank1
  4383     0F7B  00C2               	movwf	_QS^(0+128)	;volatile
  4384     0F7C                     l84:	
  4385                           ;newmain.c: 108:     }
  4386                           
  4387                           
  4388                           ;newmain.c: 109: if (Signal < thresh && Pulse == 1) {
  4389     0F7C  1283               	bcf	3,5	;RP0=0, select bank0
  4390     0F7D  1303               	bcf	3,6	;RP1=0, select bank0
  4391     0F7E  0868               	movf	_Signal+1,w	;volatile
  4392     0F7F  3A80               	xorlw	128
  4393     0F80  00A9               	movwf	??_calculate_heart_beat
  4394     0F81  086F               	movf	_thresh+1,w	;volatile
  4395     0F82  3A80               	xorlw	128
  4396     0F83  0229               	subwf	??_calculate_heart_beat,w
  4397     0F84  1D03               	skipz
  4398     0F85  2F88               	goto	u5005
  4399     0F86  086E               	movf	_thresh,w	;volatile
  4400     0F87  0267               	subwf	_Signal,w	;volatile
  4401     0F88                     u5005:
  4402     0F88  1803               	skipnc
  4403     0F89  2F8B               	goto	u5001
  4404     0F8A  2F8C               	goto	u5000
  4405     0F8B                     u5001:
  4406     0F8B  2FC5               	goto	l2944
  4407     0F8C                     u5000:
  4408     0F8C                     l2932:
  4409     0F8C  1283               	bcf	3,5	;RP0=0, select bank0
  4410     0F8D  1303               	bcf	3,6	;RP1=0, select bank0
  4411     0F8E  036B               	decf	_Pulse,w	;volatile
  4412     0F8F  1D03               	btfss	3,2
  4413     0F90  2F92               	goto	u5011
  4414     0F91  2F93               	goto	u5010
  4415     0F92                     u5011:
  4416     0F92  2FC5               	goto	l2944
  4417     0F93                     u5010:
  4418     0F93                     l2934:
  4419                           
  4420                           ;newmain.c: 110:         Pulse = 0;
  4421     0F93  01EB               	clrf	_Pulse	;volatile
  4422     0F94                     l2936:
  4423                           
  4424                           ;newmain.c: 111:         amp = P - T;
  4425     0F94  087A               	movf	_T,w	;volatile
  4426     0F95  1683               	bsf	3,5	;RP0=1, select bank1
  4427     0F96  1303               	bcf	3,6	;RP1=0, select bank1
  4428     0F97  0246               	subwf	_P^(0+128),w	;volatile
  4429     0F98  00C0               	movwf	_amp^(0+128)	;volatile
  4430     0F99  087B               	movf	_T+1,w	;volatile
  4431     0F9A  1C03               	skipc
  4432     0F9B  0A7B               	incf	_T+1,w	;volatile
  4433     0F9C  0247               	subwf	(_P+1)^(0+128),w	;volatile
  4434     0F9D  00C1               	movwf	(_amp+1)^(0+128)	;volatile
  4435     0F9E                     l2938:
  4436                           
  4437                           ;newmain.c: 112:         thresh = amp / 2 + T;
  4438     0F9E  3002               	movlw	2
  4439     0F9F  00F2               	movwf	___awdiv@divisor
  4440     0FA0  3000               	movlw	0
  4441     0FA1  00F3               	movwf	___awdiv@divisor+1
  4442     0FA2  0841               	movf	(_amp+1)^(0+128),w	;volatile
  4443     0FA3  00F5               	movwf	___awdiv@dividend+1
  4444     0FA4  0840               	movf	_amp^(0+128),w	;volatile
  4445     0FA5  00F4               	movwf	___awdiv@dividend
  4446     0FA6  120A  158A  2065  120A  158A  	fcall	___awdiv
  4447     0FAB  087A               	movf	_T,w	;volatile
  4448     0FAC  0772               	addwf	?___awdiv,w
  4449     0FAD  1283               	bcf	3,5	;RP0=0, select bank0
  4450     0FAE  1303               	bcf	3,6	;RP1=0, select bank0
  4451     0FAF  00EE               	movwf	_thresh	;volatile
  4452     0FB0  087B               	movf	_T+1,w	;volatile
  4453     0FB1  1803               	skipnc
  4454     0FB2  0A7B               	incf	_T+1,w	;volatile
  4455     0FB3  0773               	addwf	?___awdiv+1,w
  4456     0FB4  00EF               	movwf	_thresh+1	;volatile
  4457     0FB5                     l2940:
  4458                           
  4459                           ;newmain.c: 113:         P = thresh;
  4460     0FB5  086F               	movf	_thresh+1,w	;volatile
  4461     0FB6  1683               	bsf	3,5	;RP0=1, select bank1
  4462     0FB7  1303               	bcf	3,6	;RP1=0, select bank1
  4463     0FB8  00C7               	movwf	(_P+1)^(0+128)	;volatile
  4464     0FB9  1283               	bcf	3,5	;RP0=0, select bank0
  4465     0FBA  1303               	bcf	3,6	;RP1=0, select bank0
  4466     0FBB  086E               	movf	_thresh,w	;volatile
  4467     0FBC  1683               	bsf	3,5	;RP0=1, select bank1
  4468     0FBD  1303               	bcf	3,6	;RP1=0, select bank1
  4469     0FBE  00C6               	movwf	_P^(0+128)	;volatile
  4470     0FBF                     l2942:
  4471                           
  4472                           ;newmain.c: 114:         T = thresh;
  4473     0FBF  1283               	bcf	3,5	;RP0=0, select bank0
  4474     0FC0  1303               	bcf	3,6	;RP1=0, select bank0
  4475     0FC1  086F               	movf	_thresh+1,w	;volatile
  4476     0FC2  00FB               	movwf	_T+1	;volatile
  4477     0FC3  086E               	movf	_thresh,w	;volatile
  4478     0FC4  00FA               	movwf	_T	;volatile
  4479     0FC5                     l2944:
  4480                           
  4481                           ;newmain.c: 117:     if (N > 2500) {
  4482     0FC5  1283               	bcf	3,5	;RP0=0, select bank0
  4483     0FC6  1303               	bcf	3,6	;RP1=0, select bank0
  4484     0FC7  0832               	movf	calculate_heart_beat@N+1,w
  4485     0FC8  3A80               	xorlw	128
  4486     0FC9  00FF               	movwf	btemp+1
  4487     0FCA  3089               	movlw	137
  4488     0FCB  027F               	subwf	btemp+1,w
  4489     0FCC  1D03               	skipz
  4490     0FCD  2FD0               	goto	u5025
  4491     0FCE  30C5               	movlw	197
  4492     0FCF  0231               	subwf	calculate_heart_beat@N,w
  4493     0FD0                     u5025:
  4494     0FD0  1C03               	skipc
  4495     0FD1  2FD3               	goto	u5021
  4496     0FD2  2FD4               	goto	u5020
  4497     0FD3                     u5021:
  4498     0FD3  2FFF               	goto	l90
  4499     0FD4                     u5020:
  4500     0FD4                     l2946:
  4501                           
  4502                           ;newmain.c: 118:         thresh = 530;
  4503     0FD4  3012               	movlw	18
  4504     0FD5  1283               	bcf	3,5	;RP0=0, select bank0
  4505     0FD6  1303               	bcf	3,6	;RP1=0, select bank0
  4506     0FD7  00EE               	movwf	_thresh	;volatile
  4507     0FD8  3002               	movlw	2
  4508     0FD9  00EF               	movwf	_thresh+1	;volatile
  4509                           
  4510                           ;newmain.c: 119:         P = 512;
  4511     0FDA  3000               	movlw	0
  4512     0FDB  1683               	bsf	3,5	;RP0=1, select bank1
  4513     0FDC  1303               	bcf	3,6	;RP1=0, select bank1
  4514     0FDD  00C6               	movwf	_P^(0+128)	;volatile
  4515     0FDE  3002               	movlw	2
  4516     0FDF  00C7               	movwf	(_P^(0+128)+1)	;volatile
  4517                           
  4518                           ;newmain.c: 120:         T = 512;
  4519     0FE0  3000               	movlw	0
  4520     0FE1  00FA               	movwf	_T	;volatile
  4521     0FE2  3002               	movlw	2
  4522     0FE3  00FB               	movwf	_T+1	;volatile
  4523                           
  4524                           ;newmain.c: 121:         lastBeatTime = sampleCounter;
  4525     0FE4  1283               	bcf	3,5	;RP0=0, select bank0
  4526     0FE5  1303               	bcf	3,6	;RP1=0, select bank0
  4527     0FE6  0866               	movf	_sampleCounter+3,w	;volatile
  4528     0FE7  1683               	bsf	3,5	;RP0=1, select bank1
  4529     0FE8  1303               	bcf	3,6	;RP1=0, select bank1
  4530     0FE9  00B7               	movwf	(_lastBeatTime+3)^(0+128)	;volatile
  4531     0FEA  1283               	bcf	3,5	;RP0=0, select bank0
  4532     0FEB  1303               	bcf	3,6	;RP1=0, select bank0
  4533     0FEC  0865               	movf	_sampleCounter+2,w	;volatile
